compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
  82    0   1162.6    0.0    0.13    8394    7808             -         -
  55   33   1163.7    0.0    0.25   33632   33344             -        53
  52   15   1142.5    0.2    0.19   23139   22976             -        14
  80    9   1150.7    0.0    0.28   17545   16512             -        32
  52   16   1166.8    0.0    0.36   24769   23616             -        46
  56   19   1159.5    0.1    0.28   25674   24960             -        44
  55   34   1166.8    0.1    0.48   33744   33664             -        44
  82    1   1166.2    0.1    0.12    8522    8448             -        41
  80   10   1167.9    0.1    0.15   17994   17856             -        59
  49   26   1131.3    6.6    0.56   27321   26816             -        64
  57   26   1169.5  215.9    0.21   27860   27712             -        58
  31   46   1166.3    1.1    0.27   37323   36928             -         9
  55   35   1170.1    0.0    0.26   33989   33792             -        23
  42   31   1170.7   13.5    0.21   28946   28864             -        11
  49   27   1172.1    0.3    0.24   28599   28160             -        31
  82    2   1174.8    3.8    0.11    9009    8576             -        52
  58   24   1174.2  136.1    0.34   24708   24640             -         1
  55   36   1174.2    0.0    0.26   34155   34048             -        22
  57   27   1173.5    0.0    0.21   28174   27904             -        36
  42   32   1174.3    0.0    0.36   29100   28992             -        23
   7   48   1151.5   23.7    0.62   45600   44480             -         1
  19   34   1173.1  105.6    0.24   33184   32704             -        33
  31   47   1173.7    0.0    0.28   37516   37440             -        40
  55   37   1177.4    0.2    0.33   34389   34176             -        44
  57   28   1177.4    0.0    0.20   28294   28224             -        34
  42   33   1179.5    1.6    0.23   29434   29120             -        57
  19   35   1179.1    0.3    0.24   33336   33280             -        20
  57   29   1180.8    0.1    0.30   28634   28352             -         5
  82    3   1180.7    3.6    0.24   11228    9024             -        42
   7   49   1178.0    0.1    0.46   46899   46144             -        34
  34   40   1151.6    1.6    0.62   36347   36288             -        26
  42   34   1182.4    0.1    0.31   30073   29440             -        52
  62   21   1166.8   27.1    0.48   19594   19392             -        35
  82    4   1184.5    0.0    0.38   11658   11264             -        48
  15   41   1184.4   88.0    0.46   40561   40128             -        62
  56   20   1180.4   11.3    0.21   26247   25856             -        61
  49   28   1175.0    0.1    0.22   28799   28608             -        42
  53   19   1134.6    0.1    0.24   29001   28544             -        23
  42   35   1186.3    0.0    0.22   30486   30144             -         2
  80   11   1171.3    0.0    0.31   19378   18048             -        27
  49   29   1188.9    0.6    0.32   29961   29056             -        26
  83    0   1185.4    0.0    0.27   11008    7808             -         -
   4   31   1149.5    0.1    0.23   34479   34432             -        11
  82    5   1187.6    0.0    0.16   12448   11712             -         8
  42   36   1189.7    0.2    0.24   30744   30528             -        24
  52   17   1169.1    0.2    0.20   25025   24768             -        46
  56   21   1188.2    0.0    0.20   26786   26368             -        41
  57   30   1184.3    0.1    0.23   29100   28672             -        39
  14   39   1133.1    0.0    0.39   49448   49408             -         4
  82    6   1192.5    0.0    0.19   13112   12544             -        10
  83    1   1191.5    0.0    0.14   11170   11136             -         1
  25   22   1191.8   35.2    0.18   23110   23040             -        37
  80   12   1189.8    0.0    0.26   19813   19712             -        44
  57   31   1194.9    0.0    0.24   29562   29312             -         9
  56   22   1196.3    1.8    0.21   26997   26880             -        41
  42   37   1192.5    0.0    0.28   31110   30784             -        26
  57   32   1199.0    0.0    0.24   29724   29632             -        19
  31   48   1179.6    0.2    0.26   37739   37632             -         1
  34   41   1185.8    0.0    0.29   37550   37056             -        30
  22   44   1171.7   11.9    0.29   45615   45568             -        14
  49   30   1193.3    2.3    0.23   30156   29952             -        55
  80   13   1200.3    2.0    0.20   20264   19968             -        36
  49   31   1206.4    0.9    0.45   31558   30400             -        39
  25   23   1198.0    0.0    0.18   23281   23232             -        13
  80   14   1207.7    0.0    0.19   20492   20416             -        19
  82    7   1208.4   11.3    0.15   13387   13184             -        21
  56   23   1201.1    2.0    0.32   27697   27008             -        56
  42   38   1202.2    0.0    0.22   31365   31296             -        33
  57   33   1207.4    5.1    0.25   30076   29760             -        41
  35   14   1208.3  644.4    0.20   21819   21632             -        38
  27   23   1212.6  126.8    0.28   24125   23488             -        59
  52   18   1193.7    0.0    0.29   26114   25536             -         8
  82    8   1212.0    0.0    0.16   13839   13440             -        32
  56   24   1212.4    0.4    0.23   28153   27904             -        48
  35   15   1216.0    0.1    0.26   22772   21952             -        45
  57   34   1214.0    0.0    0.22   30297   30208             -        16
  27   24   1216.4    0.0    0.28   24714   24192             -        20
  82    9   1217.4    0.2    0.24   14125   13952             -         3
  49   32   1209.0    0.0    0.24   31745   31552             -        57
  57   35   1220.4    0.5    0.25   30554   30400             -        28
  75    5   1220.9  376.9    0.14   14610   14464             -        13
  39   15   1183.6  213.7    0.22   25174   24704             -        19
  31   49   1204.3    0.0    0.27   38315   38272             -        20
  39   16   1224.4    0.0    0.27   26444   26048             -        48
  35   16   1218.9    0.0    0.20   23038   22784             -        43
  82   10   1221.3    0.1    0.18   14733   14144             -        61
  63    8   1224.3  206.2    0.29   21043   20864             -         1
  22   45   1204.9    0.0    0.32   46496   46336             -         8
  53   20   1188.2    0.0    0.40   30841   30144             -        13
  84    0   1226.0    0.0    0.30   11751    7808             -         -
  56   25   1218.3    0.0    0.23   28436   28224             -        57
  74    8   1226.7  370.5    0.15   12305   12224             -        14
  82   11   1227.5    0.0    0.17   14954   14848             -        27
  75    6   1224.3    0.0    0.16   14988   14656             -        37
  80   15   1211.7    0.0    0.17   20823   20544             -        40
  35   17   1226.9    0.1    0.20   23456   23168             -        47
  81    7   1231.9  256.4    0.27   14960   14784             -        21
  74    9   1231.5    0.1    0.13   12422   12352             -        34
  82   12   1232.0    0.5    0.19   15170   14976             -        47
  43   21   1231.7  212.3    0.35   30108   29440             -        15
  26   29   1211.0   64.9    0.25   36503   36032             -        54
  75    7   1231.8    0.0    0.33   15158   15104             -        23
  35   18   1233.9    0.1    0.21   23794   23552             -        34
  74   10   1235.4    0.1    0.14   12664   12480             -        23
  72    2   1237.3  192.0    0.14   12282   11840             -        61
  57   36   1224.5    0.5    0.26   30720   30592             -        45
  43   22   1236.8    0.9    0.33   30934   30144             -        51
  82   13   1235.7    0.0    0.14   15525   15232             -        21
  74   11   1239.8    0.0    0.13   12921   12736             -        22
  42   39   1228.1   15.1    0.36   32080   31552             -        59
  27   25   1220.6    0.3    0.28   25530   24768             -        30
  57   37   1241.1    0.1    0.26   31239   31040             -        12
  30   31   1240.5  146.2    0.37   33015   32320             -        58
  43   23   1242.0    0.0    0.22   31136   30976             -        63
  39   17   1236.0    9.3    0.19   26640   26432             -        59
  51    6   1243.6  616.7    0.20   16762   16576             -        60
  72    3   1240.2    0.4    0.37   14473   12288             -        53
  82   14   1244.1    1.3    0.23   16300   15616             -        56
  39   18   1247.0    0.0    0.31   27685   26816             -        50
  74   12   1246.1    3.1    0.18   13647   12928             -        54
  14   40   1195.1    0.0    0.47   51590   50752             -        34
  45   21   1249.2  109.6    0.31   27139   26176             -        34
  57   38   1248.0    2.5    0.23   31392   31296             -        29
  70   12   1242.8  193.6    0.16   18123   18048             -         2
  74   13   1250.8    1.1    0.14   13802   13696             -        24
   4   32   1233.9   41.9    0.29   35821   35392             -         1
  72    4   1249.4    1.8    0.22   14650   14592             -        25
  82   15   1249.0    0.4    0.21   16914   16384             -        12
  80   16   1233.3    0.0    0.19   21638   21248             -        33
  82   16   1253.9    0.0    0.15   17284   17024             -        21
  53   21   1229.0    0.0    1.18   32250   31744             -        20
  47   15   1236.0  487.0    0.31   27793   27520             -        61
  65   30   1255.9  192.0    0.32   29009   28288             -         1
  57   39   1254.1    1.5    0.35   32182   31488             -        18
  52   19   1217.3    0.0    0.30   27145   26624             -        34
  72    5   1256.3    2.7    0.15   14800   14720             -        47
  80   17   1256.9    0.1    0.19   22337   22144             -        37
  33   11   1234.0  605.5    0.33   16541   16448             -        57
  26   30   1238.7    0.2    0.28   37211   37056             -        33
  70   13   1253.3    0.3    0.15   18450   18304             -        53
  33   12   1261.9    0.0    0.16   17282   17216             -         1
  34   42   1243.3   38.6    0.41   38474   37952             -        29
  63    9   1228.9    1.3    1.10   27281   21056             -        53
  82   17   1257.0    0.0    0.27   18321   17344             -        24
  23   13   1263.4  753.2    0.55   17600   16960             -        60
  26   31   1264.2    0.0    0.27   38002   37824             -         7
  39   19   1258.3    9.4    0.20   27878   27712             -        17
  27   26   1245.1    0.0    0.29   26755   25984             -        51
  39   20   1267.4    0.0    0.30   28696   28096             -         7
  17    4   1266.0  993.0    0.20   16377   15552             -        56
  39   21   1271.2    0.4    0.20   28961   28736             -        44
  17    5   1271.1    0.1    0.17   16533   16448             -        52
  22   46   1263.0   34.9    0.78   48656   46976             -        38
  34   43   1265.7    0.5    0.28   39330   38976             -        49
  39   22   1273.5    0.0    0.21   29101   28992             -        32
  17    6   1274.4    0.0    0.84   21868   16576             -        39
  63   10   1265.5    0.1    0.33   28184   27328             -       799
  80   18   1275.3   14.2    1.06   27729   22400             -        51
  34   44   1277.6    0.4    0.40   40098   39552             -        28
  47   16   1258.1    0.6    0.20   28370   28288             -         7
  82   18   1266.6    0.0    0.17   18686   18560             -         1
  57   40   1274.1   15.0    0.23   32646   32256             -        62
  65   31   1259.0    0.3    0.33   29622   29056             -        22
  64    2   1281.6  528.5    0.16    8772    8384             -         7
  45   22   1268.6   16.6    0.42   28262   27200             -         5
  39   23   1280.2    0.2    0.21   29358   29184             -        33
  57   41   1281.8    0.0    0.22   32870   32768             -        17
  72    6   1279.6   18.9    0.13   14950   14912             -         5
  30   32   1283.2   37.4    0.25   33217   33088             -        31
  57   42   1285.0    0.3    0.23   33109   32896             -        44
  64    3   1284.0    0.0    0.20   10862    8832             -         1
  82   19   1281.4    0.2    0.30   19326   19008             -         4
  39   24   1285.0    0.9    0.36   29929   29440             -         6
  30   33   1286.4    0.1    0.25   33530   33280             -         7
  39   25   1288.1    0.0    0.29   30101   29952             -        52
  22   47   1277.1    0.0    0.33   49224   48896             -        52
  64    4   1287.7    0.2    0.13   11431   10944             -         1
  30   34   1289.5    0.0    0.26   33745   33600             -         5
  22   48   1291.7    0.0    0.32   50020   49536             -        31
  23   14   1268.1    1.0    0.17   18073   17664             -         9
  39   26   1291.1    0.0    0.22   30552   30144             -        27
  51    7   1290.3   42.9    0.28   18102   16832             -         9
  22   49   1294.7    0.0    0.30   50196   50048             -        50
  64    5   1296.5    4.4    0.15   11898   11520             -        10
  39   27   1295.9    0.3    0.33   30701   30656             -         9
  51    8   1296.7    0.9    0.17   18557   18176             -        62
  46    4   1298.3  739.8    0.12   13388   13248             -        59
  82   20   1288.0    0.3    0.22   20179   19456             -        21
  57   43   1298.5   11.0    0.24   33652   33152             -        17
  85    0   1297.9    0.0    0.17    9617    7808             -         -
  47   17   1281.3    0.1    0.35   29461   28864             -        40
  52   20   1260.2    0.0    0.21   28588   28096             -        21
  57   44   1301.3    0.1    0.45   34527   33664             -        56
  46    5   1301.3    0.7    0.21   14170   13440             -         2
  82   21   1301.8    0.7    0.22   20528   20480             -        25
  47   18   1303.5    0.0    0.22   30381   30016             -         2
  16    2   1302.9 1151.7    0.11    8513    8320             -         6
  56   26   1295.8   64.6    0.21   28982   28672             -        32
  39   28   1304.2    4.2    0.23   30880   30784             -        11
  57   45   1304.4    0.0    0.37   35439   34560             -        40
  45   23   1305.4   21.3    0.30   29252   28544             -        62
  82   22   1305.6    0.1    0.21   21062   20608             -        18
  39   29   1308.1    0.3    0.23   31129   30912             -        48
  16    3   1307.0    0.6    0.15    9722    8576             -        10
  47   19   1306.7    0.8    0.22   30576   30400             -        27
  57   46   1308.4    0.0    0.75   37739   35520             -         8
  46    6   1310.2    5.1    0.65   19281   14208             -        51
  45   24   1308.5    0.0    0.88   29955   29312             -         7
  82   23   1309.7    0.0    0.17   21179   21120             -        23
  39   30   1311.4    0.0    0.35   31696   31168             -        13
  65   32   1284.6    1.8    0.22   30233   30144             -        22
  23   15   1295.3    0.0    0.15   18894   18688             -        21
  80   19   1280.7    0.0    0.21   28193   27776             -        62
  57   47   1313.8    0.7    0.25   37936   37824             -         8
  45   25   1313.9    0.5    0.40   30823   30016             -        41
  39   31   1314.8    0.3    0.58   32308   31744             -        30
  45   26   1317.5    0.0    0.22   30931   30848             -        47
  82   24   1317.1    3.6    0.29   22082   21248             -        25
  57   48   1317.0    0.1    0.27   38235   37952             -        48
  46    7   1318.2    4.9    0.16   19435   19328             -        24
  47   20   1319.7    7.1    0.22   31163   30656             -        40
  33   13   1318.2   53.1    0.23   17765   17344             -         4
   4   33   1301.4   47.9    0.46   36292   36224             -        32
  45   27   1320.4    0.0    0.21   31235   30976             -        26
  39   32   1318.8    0.0    0.24   32860   32384             -        15
  34   45   1305.9   24.8    0.42   40671   40128             -        52
  57   49   1320.9    0.1    0.26   38355   38272             -        50
  52   21   1303.9    0.0    0.32   30145   29632             -         5
  47   21   1321.6    0.0    0.26   31355   31168             -        38
  39   33   1323.1    0.0    0.35   33701   32960             -         1
  51    9   1300.0    0.0    0.22   19494   18624             -        13
  34   46   1323.6    0.1    0.27   41206   41024             -        46
  86    0   1324.4    0.0    0.20    9942    7808             -         -
  32   11   1326.9  192.0    0.21   25648   25408             -        43
  86    1   1328.8    0.0    0.11   10467   10048             -         6
  77   11   1320.1  333.5    0.17   20111   19904             -        29
  39   34   1327.0    0.1    0.45   34528   33792             -        11
  64    6   1299.1    0.0    0.54   16800   11968             -         0
  32   12   1330.0    0.0    0.19   25783   25664             -        45
  82   25   1329.3    8.9    0.19   22466   22144             -        17
  16    4   1332.4   20.6    0.17    9890    9792             -        22
  25   24   1329.6  119.3    0.17   23607   23552             -        19
  74   14   1327.7   74.8    0.13   14187   13824             -        42
  39   35   1332.2    0.0    0.27   34716   34624             -        25
  32   13   1332.8    0.0    0.19   26299   25856             -         0
  86    2   1331.0    0.0    0.25   12686   10496             -        28
  65   33   1314.6    0.0    0.45   32028   30912             -        46
  39   36   1335.7    0.3    0.31   34993   34752             -        44
  16    5   1336.6    2.2    0.11   10049    9920             -        26
  23   16   1315.6    0.1    0.16   19434   19328             -        34
  84    1   1336.6  106.0    0.16   11859   11776             -        50
  25   25   1337.9    3.5    0.28   24404   23680             -        59
  34   47   1336.8    8.8    0.30   41722   41280             -        38
  39   37   1338.5    0.0    0.25   35134   35008             -        46
  16    6   1339.2    0.0    0.12   10557   10048             -        58
   8   44   1327.9  211.8    0.29   40688   40576             -        20
   4   34   1327.1    4.6    0.46   36809   36736             -        37
  47   22   1327.9    1.6    0.34   31644   31424             -        52
  24    6   1340.4  607.0    0.17   17925   17792             -        57
  63   11   1332.4   52.1    0.21   28566   28480             -        28
  45   28   1334.9   11.8    0.46   32744   31296             -         2
  39   38   1341.4    0.0    0.49   35237   35200             -         1
  85    1   1340.8   38.8    0.16    9750    9664             -        53
  25   26   1341.3    0.0    0.38   25575   24448             -        34
  81    8   1344.0  108.9    0.14   15064   14976             -        52
  80   20   1315.9    0.3    0.23   29175   28992             -        27
  33   14   1321.9    0.3    0.30   19095   17792             -        57
  24    7   1343.4    0.0    0.31   18149   17984             -         5
  46    8   1321.5    0.0    0.17   19828   19456             -        60
  45   29   1344.4    0.0    0.40   33692   32896             -        57
  25   27   1345.3    0.0    0.19   25724   25600             -        59
  25   28   1348.9    0.1    0.20   25837   25792             -        14
  24    8   1347.5    0.1    0.38   19921   18176             -        58
  64    7   1351.5   18.8    0.21   18307   17600             -         3
  78    4   1354.1  488.8    0.13   11500   11392             -        31
  16    7   1356.4   14.4    0.13   11045   10560             -        57
  65   34   1337.7    0.1    0.28   32627   32576             -        15
  25   29   1353.7    2.2    0.30   26441   25856             -        61
  23   17   1340.5    1.1    0.40   21510   19968             -        59
   4   35   1343.6    1.2    0.40   37673   37120             -        53
  32   14   1335.6    0.0    0.28   27171   26368             -         5
  25   30   1360.2    0.1    0.20   26786   26560             -        49
  33   15   1360.3   13.1    0.22   19912   19648             -        62
  34   48   1341.5    0.2    0.35   41974   41792             -        34
  80   21   1347.3    0.1    0.23   30094   29888             -        50
   8   45   1346.0    4.0    0.25   41273   41024             -         4
  33   16   1363.9    0.0    0.23   20928   19968             -        29
  16    8   1366.6    7.2    0.12   11151   11072             -        46
  47   23   1343.3    0.1    0.22   32319   32000             -        22
  16    9   1368.8    0.1    0.17   11983   11200             -        14
  53   22   1369.6  112.2    0.30   32967   32832             -        50
  78    5   1356.7    0.0    0.61   17342   11520             -        55
  84    2   1371.4   30.4    0.12   12372   11904             -        55
  86    3   1370.3   33.7    0.13   12953   12800             -        26
  55   38   1372.5  192.0    0.25   34930   34432             -        12
  86    4   1373.8    0.0    0.55   17286   12992             -        53
  75    8   1360.0  121.4    0.22   16124   15296             -         5
  78    6   1374.6    1.5    0.58   17851   17728             -        39
   1   37   1374.1  705.1    0.88   49576   48640             -        31
  84    3   1373.3    0.0    0.32   14582   12416             -         4
  42   40   1369.9  126.8    0.24   32701   32320             -        55
  32   15   1363.1    0.0    0.63   29129   27840             -        37
  86    5   1378.3    0.0    0.86   22974   17344             -        12
  43   24   1379.3  132.5    0.25   31500   31232             -         2
  19   36   1376.1  192.0    0.50   34201   33408             -        32
  33   17   1376.1    7.5    0.25   21987   20992             -        61
  64    8   1355.0    0.0    0.17   18666   18368             -        39
  63   12   1344.3    0.0    0.22   29121   28800             -        47
  32   16   1382.7    0.0    0.22   29978   29504             -        46
  86    6   1383.0    0.2    0.45   23216   23040             -        12
  25   31   1383.5   20.4    0.29   27778   26816             -        52
  36   38   1380.8  218.2    0.27   39015   38848             -        36
  43   25   1383.3    0.0    0.24   31948   31552             -        25
  42   41   1382.2    0.0    0.26   32977   32896             -        45
  84    4   1381.6    0.3    0.19   15215   14656             -        53
  19   37   1384.8    0.0    0.25   34648   34304             -        51
  16   10   1371.5    0.1    0.16   12428   12032             -        16
  24    9   1386.7   32.6    0.19   20287   20096             -        14
   8   46   1365.4    0.0    0.27   42189   41728             -        58
  25   32   1387.8    0.0    0.37   27953   27840             -        21
  62   22   1378.9  192.0    0.39   20097   19968             -        45
  75    9   1380.2    0.9    0.18   16854   16512             -        46
  42   42   1388.8    0.2    0.38   33606   33088             -         1
  83    2   1389.7  192.0    0.14   11717   11264             -        40
  36   39   1387.8    0.0    0.30   39183   39104             -        43
  13   34   1374.5  217.0    0.74   32020   31488             -         6
  84    5   1389.1    0.1    0.59   18857   15296             -        54
  19   38   1390.8    0.1    0.50   35997   34752             -         1
  81    9   1346.9    0.2    0.13   15205   15104             -        23
  16   11   1394.2    2.6    0.34   14982   12736             -        55
  35   19   1392.4  153.1    0.27   24525   23872             -        33
   4   36   1363.0    0.0    0.39   38797   38144             -        47
  15   42   1395.3  207.2    0.41   41386   40576             -        58
  75   10   1394.7    0.0    0.18   17394   17088             -        15
  84    6   1397.3    0.3    0.19   19048   18944             -        30
  25   33   1392.9    0.0    0.51   29043   28032             -         0
  19   39   1398.2    0.0    0.24   36333   36096             -         8
  36   40   1394.7    0.0    0.44   40108   39232             -        58
  83    3   1395.6    0.9    0.40   13961   11776             -        21
  86    7   1387.7    0.2    0.29   24241   23232             -        63
  24   10   1391.8    0.0    0.41   21895   20352             -        17
  35   20   1401.7    2.3    0.20   24726   24640             -         1
  23   18   1379.5   16.7    0.21   22385   22080             -        11
  83    4   1402.5    0.0    0.13   14239   14080             -        20
  25   34   1402.0    0.2    0.23   29567   29184             -        18
  55   39   1376.8    0.0    0.27   35164   34944             -        50
  19   40   1403.1    1.0    0.25   36862   36352             -        61
  86    8   1403.1    0.1    0.29   24861   24448             -        60
  53   23   1373.9    1.1    1.03   33207   33024             -        20
  80   22   1364.8    0.2    0.22   30713   30528             -        29
  24   11   1404.4    0.0    0.19   22235   22080             -        38
  81   10   1407.5    9.0    0.36   17159   16320             -        13
  25   35   1405.6    0.0    0.50   29725   29632             -        12
  65   35   1374.0   14.1    0.98   33264   33152             -        45
  27   27   1408.0  137.8    0.21   27464   27328             -        61
  24   12   1410.5    0.7    0.36   23654   22272             -        42
  75   11   1401.0    0.0    0.19   17881   17472             -        37
  83    5   1405.6    0.0    0.53   17143   14272             -        35
  63   13   1392.8    6.3    0.34   30961   30080             -        40
   9   17   1408.5  951.3    1.23   20936    9856             -     10947
  64    9   1386.2    0.0    0.19   19519   19328             -        41
  42   43   1395.1    0.5    0.28   33817   33664             -        25
  24   13   1414.0    0.0    0.20   23809   23680             -        50
  32   17   1386.9    0.2    0.44   31227   30016             -        33
  83    6   1415.1    0.1    0.15   17436   17280             -        32
   9   18   1415.2    0.0    0.30   21713   21056             -         5
  25   36   1411.4    0.1    0.23   30177   29760             -        48
  36   41   1415.5   13.1    0.29   40284   40192             -        59
  86    9   1407.4    0.0    0.30   25621   24896             -        50
   8   47   1391.9    0.0    0.55   42898   42688             -        37
  81   11   1419.8    8.6    0.18   17354   17152             -        53
  33   18   1385.6    0.1    0.18   22613   22144             -        13
   9   19   1418.9    0.0    0.27   22217   21696             -        95
  25   37   1419.5    0.0    0.23   30592   30336             -        12
  13   35   1397.0    0.0    0.34   33066   32384             -        13
  45   30   1422.0   73.4    0.26   33887   33728             -        59
  23   19   1405.5    0.0    0.20   22959   22848             -        16
   9   20   1423.4    0.1    0.18   22342   22272             -        34
  34   49   1364.8    0.4    0.37   42898   42560             -         9
  15   43   1419.1   18.6    0.30   41906   41472             -        14
   8   48   1421.6    0.3    0.29   43560   43392             -        55
  64   10   1415.2    0.0    0.29   20234   20032             -         8
  80   23   1408.4    0.0    0.23   31715   31552             -         7
  23   20   1425.5    0.0    0.20   23414   23296             -        51
   1   38   1382.8    2.1    0.54   50237   49664             -        14
  87    0   1428.3    0.0    0.14    8820    7808             -         -
  13   36   1424.8    0.1    0.26   33651   33600             -        20
  42   44   1417.3    0.3    0.24   34266   34240             -         3
  25   38   1423.5    0.0    0.26   30871   30656             -        22
   9   21   1431.3    4.4    0.34   23804   22400             -        15
  53   24   1428.6   20.2    0.37   34591   33792             -        19
  62   23   1394.0    0.0    0.21   20860   20352             -         9
  45   31   1433.5    8.3    0.26   34096   33920             -        36
  83    7   1425.2    6.3    0.30   18545   17472             -        43
  62   24   1441.5    0.0    0.28   22238   21696             -        31
   9   22   1436.5    0.0    0.21   24218   23872             -        30
  32   18   1418.2    0.0    0.34   32724   31744             -        57
  53   25   1440.7    0.2    0.24   34817   34688             -        62
   1   39   1435.6    1.3    0.55   52014   51200             -        25
  28   29   1436.5  855.9    3.85   36618   14592             -     21941
  65   36   1414.3    2.1    0.23   33964   33920             -         8
  88    0   1434.9    0.0    0.18    9674    7808             -         -
  43   26   1400.5   12.3    0.25   32210   32000             -        38
   4   37   1400.1    0.6    0.26   39829   39488             -        11
  87    1   1435.0    0.5    0.17    8980    8896             -        51
  81   12   1444.6   22.1    0.46   18064   17408             -         2
  41   38   1443.8  308.8    0.55   36865   36608             -        47
  28   30   1444.6    0.0    0.53   36869   36672             -        28
  53   26   1444.5    0.0    0.36   35405   34880             -         8
  87    2   1446.9    0.0    0.22    9540    9088             -        39
  75   12   1435.4   21.1    0.16   18163   18112             -        20
  39   39   1447.3  102.2    0.48   35349   35264             -        49
  86   10   1433.7   12.8    0.28   25939   25856             -        18
  28   31   1447.8    0.0    0.37   37401   36864             -        57
  53   27   1449.0    0.1    0.38   36288   35456             -        26
  41   39   1447.2    0.0    0.39   37564   36864             -        56
  25   39   1438.1    2.3    2.37   31169   31104             -        29
   9   23   1443.8    0.0    0.48   25644   24256             -        37
  33   19   1429.2    6.5    0.21   23381   23296             -         4
  28   32   1451.7    0.2    0.26   37676   37440             -        39
  55   40   1406.6    0.0    0.25   36074   35648             -        55
  39   40   1451.2    0.1    0.24   35500   35392             -        32
  87    3   1450.6    0.0    0.27   11777    9600             -        15
  15   44   1433.9    5.2    0.28   42456   42112             -         4
  28   33   1454.3    0.0    0.24   37972   37696             -        43
   9   24   1455.0    1.8    0.21   26014   25792             -        38
   4   38   1446.7    0.1    0.28   40743   40640             -        44
  87    4   1455.1    0.0    0.18   11964   11840             -        41
   8   49   1429.0    0.0    0.27   43824   43712             -         6
  64   11   1429.1    0.0    0.32   20726   20480             -        47
  65   37   1446.3    1.0    0.23   34939   34496             -        18
  45   32   1442.6    0.4    0.23   34275   34176             -        10
  70   14   1435.6  171.4    0.15   18997   18688             -        53
  88    1   1458.4   13.0    0.11   10203    9728             -        62
   9   25   1458.8    1.1    0.42   26286   26048             -        30
  70   15   1460.8    0.0    0.24   19935   19392             -        27
  28   34   1457.6    0.0    0.40   38909   38016             -        35
  62   25   1443.7    0.0    0.20   22433   22272             -        12
  86   11   1453.6    2.1    0.21   26505   26176             -        29
  64   12   1459.6    0.0    0.18   21353   21248             -        21
  23   21   1431.1    0.0    0.23   23835   23488             -        53
  89    0   1458.7    0.0    0.33   12149    7808             -         -
  41   40   1460.5    8.1    0.27   37791   37632             -        35
  87    5   1458.8    0.3    0.43   12135   12032             -         6
  62   26   1463.1    0.0    0.40   23801   22784             -        35
  15   45   1456.4    0.7    0.42   43494   42816             -         7
  86   12   1463.4    0.4    0.21   26756   26688             -         3
  88    2   1462.1    0.3    0.26   12423   10240             -        21
  87    6   1465.3    0.0    0.61   17692   12224             -        30
  83    8   1459.9   16.8    0.44   18904   18816             -        21
  33   20   1454.0    0.0    0.19   23851   23808             -         4
  39   41   1467.0   12.2    0.26   35737   35584             -         0
   9   26   1462.2    0.0    0.45   26886   26304             -        41
  88    3   1468.9    0.1    0.12   12745   12544             -        12
  27   28   1432.3   19.7    0.21   27872   27520             -        19
  86   13   1468.4    0.0    0.20   26900   26816             -        45
  17    7   1472.1  192.0    0.38   22155   21952             -        17
   9   27   1472.4    0.4    0.26   27233   27072             -        23
  36   42   1420.3    0.0    0.26   40487   40320             -        61
  15   46   1467.1    0.0    0.35   43948   43648             -        42
  86   14   1474.8    0.0    0.25   27122   27008             -        36
  73   12   1476.0  549.0    0.28   24239   23872             -        47
  88    4   1473.2    0.0    0.17   13519   12800             -        40
  72    7   1476.9  192.0    0.16   15147   15040             -        31
  73   13   1478.6    0.0    0.36   25092   24256             -        37
  70   16   1463.9    0.8    0.32   20130   19968             -        13
  36   43   1477.2    0.4    0.41   41950   41536             -        48
   9   28   1478.6    2.7    0.43   27486   27264             -        46
  39   42   1471.6    0.0    0.27   36082   35840             -         7
  17    8   1475.9    0.0    0.26   22929   22208             -        24
   9   29   1482.3    0.1    0.29   27659   27520             -        53
  70   17   1483.8    2.3    0.33   21510   20480             -        42
  81   13   1484.2   37.1    0.28   18256   18048             -        59
  24   14   1457.8   39.9    0.51   24482   23872             -        17
  36   44   1482.2    0.0    0.29   42102   42048             -        18
  78    7   1483.3  103.5    0.15   18009   17920             -        12
  15   47   1477.1    0.3    0.30   44290   44160             -         5
  17    9   1483.8    0.0    0.43   23185   23104             -         6
   9   30   1485.0    0.2    0.20   27772   27648             -        56
  30   35   1485.0  192.0    0.32   33863   33792             -        35
  81   14   1486.6    0.1    0.23   19202   18304             -         4
  36   45   1487.1    0.1    0.27   42452   42176             -        22
  28   35   1463.0    0.0    0.42   39155   38976             -        21
   9   31   1488.5    0.0    0.21   27956   27840             -         2
  24   15   1486.9    0.2    0.26   25174   25088             -         1
  78    8   1487.3    0.3    0.15   18206   18048             -        33
  25   40   1474.5   21.5    0.38   31743   31424             -         0
